FLIGHT_ID,FLIGHT_NUMBER,ORIGIN,DESTINATION,TAIL_NUMBER,SCH_DEP,SCH_ARR
4,AS583,LAX,SFO,N703AS,19461060,19461143
49,AS391,SEA,GEG,N705AS,19461360,19461419
63,AS366,GEG,SEA,N705AS,19461460,19461521
123,AS141,SEA,FAI,N705AS,19461887,19461939
142,AS140,FAI,ANC,N705AS,19462000,19462053
18,AS423,SNA,SEA,N708AS,19461045,19461234
44,AS334,SEA,OAK,N708AS,19461274,19461400
66,AS357,OAK,SEA,N708AS,19461436,19461555
107,AS424,SEA,SNA,N708AS,19461666,19461828
138,AS497,SNA,SEA,N708AS,19461863,19462034
31,AS550,SEA,SAN,N713AS,19461180,19461343
67,AS575,SAN,SEA,N713AS,19461383,19461559
5,AS362,PDX,SJC,N754AS,19461040,19461152
25,AS313,SJC,PDX,N754AS,19461190,19461297
56,AS716,PDX,PHX,N754AS,19461337,19461484
91,AS707,PHX,PDX,N754AS,19461542,19461714
115,AS310,PDX,SFO,N754AS,19461757,19461867
139,AS325,SFO,SEA,N754AS,19461916,19462039
24,AS723,PHX,SEA,N755AS,19461083,19461271
53,AS630,SEA,LAS,N755AS,19461312,19461460
16,AS081,SEA,ANC,N760AS,19461000,19461226
30,AS081,ANC,FAI,N760AS,19461280,19461340
51,AS082,FAI,ANC,N760AS,19461374,19461440
89,AS082,ANC,SEA,N760AS,19461484,19461697
109,AS498,SEA,SFO,N760AS,19461721,19461851
128,AS498,SFO,PSP,N760AS,19461888,19461970
37,AS152,ANC,OME,N762AS,19461259,19461359
52,AS152,OME,OTZ,N762AS,19461399,19461441
70,AS152,OTZ,ANC,N762AS,19461481,19461573
85,AS032,ANC,ADQ,N762AS,19461618,19461678
101,AS033,ADQ,ANC,N762AS,19461718,19461772
119,AS045,ANC,BET,N762AS,19461820,19461896
133,AS046,BET,ANC,N762AS,19461936,19462003
14,AS143,ANC,FAI,N763AS,19461150,19461206
29,AS143,FAI,BRW,N763AS,19461246,19461330
50,AS143,BRW,SCC,N763AS,19461375,19461430
69,AS143,SCC,ANC,N763AS,19461470,19461572
93,AS146,ANC,SCC,N763AS,19461618,19461721
106,AS146,SCC,BRW,N763AS,19461762,19461814
125,AS146,BRW,FAI,N763AS,19461860,19461940
137,AS146,FAI,ANC,N763AS,19461980,19462033
1,AS073,SIT,JNU,N764AS,19461060,19461104
20,AS073,JNU,ANC,N764AS,19461144,19461251
88,AS384,ANC,SFO,N764AS,19461571,19461695
140,AS710,SFO,PHX,N764AS,19461895,19462042
10,AS236,PDX,SFO,N767AS,19461045,19461159
134,AS324,SFO,SJC,N767AS,19461883,19462009
3,AS041,ANC,BET,N768AS,19461065,19461143
21,AS042,BET,ANC,N768AS,19461184,19461257
9,AS531,SJC,SEA,N769AS,19461030,19461158
47,AS496,SEA,SNA,N769AS,19461248,19461408
74,AS421,SNA,PDX,N769AS,19461444,19461592
100,AS352,PDX,SNA,N769AS,19461630,19461768
117,AS321,SNA,OAK,N769AS,19461805,19461888
141,AS321,OAK,SEA,N769AS,19461925,19462043
33,AS812,SEA,DFW,N771AS,19461120,19461348
86,AS813,DFW,SEA,N771AS,19461403,19461678
112,AS470,SEA,OAK,N771AS,19461739,19461861
129,AS470,OAK,SNA,N771AS,19461896,19461980
81,AS363,SEA,GEG,N772AS,19461600,19461655
97,AS361,GEG,SEA,N772AS,19461695,19461761
127,AS682,SEA,LAS,N772AS,19461815,19461956
146,AS693,LAS,SEA,N772AS,19461998,19462152
6,AS399,PSP,SFO,N773AS,19461060,19461153
28,AS399,SFO,SEA,N773AS,19461188,19461319
